Name,Accepted Materials,Address,County,Phone Number
Atlantic County Utilities Authority Intermediate Processing Facility,Cardboard* Glass* Metal* Paper* Plastic(1*2*3*4*5*6*7),6700 Delilah Road* Egg Harbor Township* NJ,Atlantic,609-272-6913
Waste Management Recycle America,Carboard* Glass* Metal* Paper* Plastic(1*2*5),1164 Route 54* Williamstown* NJ,Atlantic,609-567-2398
Abbey Metal Corp.,Metal,59 Grand St.* Moonachie* NJ,Bergen,N/A
Allied Waste,Metal,61 Midland Ave* Wallington* NJ,Bergen,N/A
Bergem Recycling,Metal,18 Hill Place* Bergenfield* NJ,Bergen,N/A
Cinelli Iron & Metal,Metal,109 McKinley St* Hackensack* NJ,Bergen,N/A
Cirello Iron & Steel Co.,Metal,416 Lanza Ave.* Saddle Brook* NJ,Bergen,N/A
Curcio Scrap Metal,Metal,416 Lanza Ave.* Saddle Brook* NJ,Bergen,N/A
Dabal & Sons,Metal,246 Division Ave.* Garfield* NJ,Bergen,N/A
Miele Sanitation Co.* Inc.,Cardboard* Glass* Metal* Paper Plastic(1*2*3*4*5*6*7),60 Railroad Ave.* Closter* NJ,Bergen,201-768-5407
Robert C. Shinn* Jr. Recycling Center,Cardboard* Food* Glass* Metal* Paper* Plastic(1*2),130 Hancock Lane* Westampton* NJ,Burlington,609-267-6665
Camden Iron & Metal,Metal,P.O. Box 496* Camden* NJ,Camden,856-365-7500
National Paper Recycling,Cardboard* Glass* Metal* Paper* Plastic(1*2*3*4*5*6*7),1531 Ferry Ave.* Camden* NJ,Camden,856-966-1903
ReCommunity Recycling Intermediate Processing Facility,Cardboard* Glass* Metal* Paper* Plastic(1*2),2201 Mt. Ephraim Avenue* Camden* NJ,Camden,856-342-7503
R. Fanelle's Sons,Metal,1466 Ferry Road* Camden* NJ,Camden,856-964-1955
Cape May County Municipal Utilities Authority Intermediate Processing Facility,Cardboard* Glass* Metal* Paper* Plastic(1*2),2046 Route 610* Woodbine Borough* NJ,Cape May,609-465-9026
Raff's Recycling,Cardboard* Metal* Paper* Plastic(1*2*3*4*5*6*7),209 Goshen Road* Cape May Court House* NJ,Cape May,609-465-7407
Cumberland County Solid Waste Complex,Cardboard* Glass* Metal* Paper* Plastic(1*2*4*5*7),169 Jesse Bridge Road* Deerfield* NJ,Cumberland,856-825-3700
Cumberland Recycling Corporation,Cardboard* Paper,702 Southwest Blvd.* Vineland* NJ,Cumberland,856-692-7650
Cumberland Recycling Corporation,Metal,2159 North 2nd Street* Millville* NJ,Cumberland,856-825-4153
Giordano Vineland Scrap Metal,Cardboard* Metal* Paper* Plastic(1*2*3*4*5*6*7),110 N. Mill Road Vineland* NJ,Cumberland,856-696-2068
Dublin Scrap Metal* Inc.,Metal,489 Frelinghuysen Ave.* Newark* NJ,Essex,973-622-0400
G&F Recycling & Salvage Intermediate Processing Facility,Cardboard* Glass* Metal* Paper* Plastic(1*2),142-156 Frelinghuysen Ave. Newark* NJ,Essex,973-242-2250
Giordano Company* Inc. Intermediate Processing Facility,Cardboard* Glass* Metal* Paper* Plastic(1*2),142 Frelinghuysen Avenue* Newark* NJ,Essex,800-216-2250
Newark Group* Inc.,Cardboard* Metal* Paper* Plastic(1*2*3*4*5*6*7),60 Lockwood Street* Newark* NJ,Essex,973-465-3900
Recycle City,Cardboard* Metal* Paper* Plastic(1*2*3*4*5*6*7),16 Herbert Street* Newark* NJ,Essex,973-732-9009
Waste Management Recycle America Intermediate Processing Facility,Cardboard* Glass* Metal* Paper* Plastic(1*2),150 St. Charles Street* Newark* NJ,Essex,973-344-3003
Waste Management Recycle America,Cardboard,292 Marlin Street* Port Newark* NJ,Essex,973-589-4017
YES Recycling* Inc.,Cardboard* Glass* Metal* Paper* Plastic(1*2*3*4*5*6*7),363 South Street  Newark* NJ,Essex,866-651-4797
DocuVault Delaware Valley* LLC,Electronic* Paper,1240 Forest Parkway* Suite 100* West Deptford* NJ,Gloucester,856-853-5160
OMNI Recycling Intermediate Processing Facility,Cardboard* Glass* Metal* Paper* Plastic(1*2),408 Lambs Road*  Pitman* NJ,Gloucester,856-589-7400
TLJ Recycling & Container Services* LLC,Cardboard* Glass* Metal* Paper* Plastic(1*2),1014 Tanyard Rd* Deptford* NJ,Gloucester,856-468-2229
All American Recycling Corp.,Cardboard* Paper,2 Hope Street* Jersey City* NJ,Hudson,201-656-3363
Galaxy Recycling,Cardboard* Glass* Metal* Paper* Plastic(1*2*5),3 New York Avenue* Jersey City* NJ,Hudson,201-420-4321
Interstate Waste Services of New Jersey* Inc. Intermediate Processing Facility,Cardboard* Glass* Metal* Paper* Plastic(1*2),375 Routes 1 & 9 South* Jersey City* NJ,Hudson,201-830-3250
Reliable Paper Recycling,Cardboard* Glass* Metal* Paper* Plastic(1*2*5*6),1 Caven Point Avenue* Jersey City* NJ,Hudson,201-333-5244
Sims Metal Management* LLC Intermediate Processing Facility,Cardboard* Glass* Metal* Paper* Plastic(1*2*3*4*5*6*7),One Linden Avenue East* Jersey City* NJ,Hudson,201-577-3114
Sims Municipal Recycling,Cardboard* Metal* Paper* Plastic(1*2*3*4*5*6*7),5 Linden Avenue East* Jersey City* NJ,Hudson,201-577-3114
Hunterdon County Transfer Station,Cardboard* Glass* Metal* Paper* Plastic(1*2*3*4*5*6*7),10 Petticoat Lane* Annandale* NJ,Hunterdon,908-788-1110
Accurate Document Destruction and Recycling* Inc.,Cardboard* Paper,649 Whitehead Rd* Lawrenceville* NJ,Mercer,609-393-6445
Central Jersey Waste & Recycling (National Waste),Cardboard* Glass* Metal* Paper* Plastic(1*2),432 Stokes Avenue* Ewing* NJ,Mercer,609-586-9200
F&M Holdings,Cardboard* Glass* Metal* Paper,500 Breunig Ave.* Trenton NJ,Mercer,609-695-8200
Hamilton Auto Scrap Recycling,Metal,225 Turnbull Avenue* Hamilton* NJ,Mercer,877-551-8522
Mercer Group International,Cardboard* Glass* Metal* Paper* Plastic(1*2),4 Beakes Street* Ewing* NJ,Mercer,609-393-1645
Mercer Wrecking and Recycling,Metal,1519 Calhoun Street* Trenton* NJ,Mercer,609-394-9494
Scarpati Scrap Metals,Metal,10 Nottingham Way* Trenton,Mercer,609-396-7040
Trenton Iron and Metal,Metal,301 Enterprise Avenue* Trenton* NJ,Mercer,609-396-2250
Waste Management Recycle America,Cardboard* Glass* Metal* Paper* Plastic(1*2),309 Enterprise Ave* Trenton* NJ,Mercer,N/A
American Recycling Services,Cardboard* Glass* Metal* Paper* Plastic(1*2),21 Edgeboro Road* East Brunswick* NJ,Middlesex,732-967-1565
Bayshore Recycling Corp. Intermediate Processing Facility,Cardboard* Glass* Metal* Paper* Plastic(1*2*3*4*5*6*7),75 Crows Mill Road* P.O. Box 290* Keasbey* NJ,Middlesex,732-738-6000
Beacon Scrap Metal Co. Inc.,Metal,73 Main St* South Amboy* NJ,Middlesex,732-727-2300
Coastal Metal Recycling Corp.,Metal,75 Crows Mill Road* Keasbey* NJ,Middlesex,732-738-6000
Colgate Paper Stock Co.* Inc. Intermediate Processing Facility,Cardboard* Glass* Metal* Paper* Plastic(1*2),12 Industrial Drive* New Brunswick* NJ,Middlesex,732-246-8446
Empire Recycling,Cardboard* Paper,355 Meadow Road* Edison* NJ,Middlesex,732-393-0200
GP Harmon Recycling,Cardboard* Paper,300 Mill Road* Edison* NJ,Middlesex,732-248-2640
Importico's Transfer Corp.,Cardboard* Glass* Metal* Paper* Plastic(1*2),120 Baekeland Avenue* Middlesex* NJ,Middlesex,732-356-3882
A & A Iron & Metal,Metal,80 Hendrickson Rd.* Freehold* NJ,Monmouth,N/A
Atlantic Coast Fibers,Cardboard* Glass* Metal* Paper* Plastic(1*2),101 Memorial Drive* Neptune* NJ,Monmouth,N/A
Beacon Metal,Metal,215 Throckmorton Street* Freehold* NJ,Monmouth,732-462-0543
John Blewett,Metal,246 Herbertsville Road* Howell* NJ,Monmouth,732-938-5331
Brick Recycling Co.* Inc.,Metal,5310 Highway 34* Wall* NJ,Monmouth,N/A
Freehold Cartage Inc.,Cardboard* Glass* Metal* Paper* Plastic(1*2),825 Highway 33 East* Freehold* NJ,Monmouth,732-462-1001
Mazza Scrap Metal,Metal,101 Memorial Drive* Neptune* NJ,Monmouth,732-774-4100
ReCommunity Farmingdale Intermediate Processing Facility,Cardboard* Glass* Metal* Paper* Plastic(1*2),15 Railroad Ave.* Farmingdale* NJ,Monmouth,732-751-9041
Recycling Technology Center,Metal,3230 Shafto Road* Tinton Falls* NJ,Monmouth,732-922-9292
Red Bank Recycling,Metal,64 Central Avenue* Red Bank* NJ,Monmouth,732-747-7779
Red Bank Recycling Container Service,Metal,64 Central Avenue* Red Bank* NJ,Monmouth,732-747-7667
Waste Management Recycle America,Cardboard* Glass* Metal* Paper* Plastic(1*2),3418 Sunset Avenue* Ocean* NJ,Monmouth,732-922-9420
DonJon Recycling,Metal,1601 Richards Ave.* Dover* NJ,Morris,973-366-2716
ReCommunity  Morris* Inc. Intermediate Processing Facility,Cardboard* Glass* Metal* Paper* Plastic(1*2),103 Iron Mountain Road* Mine Hill* NJ,Morris,973-328-7001
Rockaway Recycling,Metal,311 West Main Street* Rockaway* NJ,Morris,973-625-9560
Roxbury Auto Wreckers,Metal,364 West Dewey Avenue* Kenvil* NJ,Morris,800-452-9122
Trinity Recycling of New Jersey,Cardboard* Paper,116 Iron Mountain Road* Mine Hill* NJ,Morris,973-366-9199
Waste Management Recycle America Intermediate Processing Facility,Cardboard* Glass* Metal* Paper* Plastic(1*2),611 New Hampshire Avenue* Lakewood* NJ,Ocean,732-905-4457
Acme Scrap,Metal,51 Leigh Ave* Paterson* NJ,Passaic,973-278-1710
Alpart Scrap Iron & Metal,Metal,148 East Holsman Street* Paterson* NJ,Passaic,973-790-3424
Atlantic Coast Fibers,Cardboard* Glass* Metal* Paper* Plastic(1*2),101 7th Street* Passaic* NJ,Passaic,973-614-9600
Gaeta Recycling Co. Inc.,Cardboard* Glass* Metal* Paper* Plastic(1*2),278 West Railway Avenue* Paterson* NJ,Passaic,973-278-6625
GM Scrap & Metal,Metal,222 Presidential Boulevard* Paterson* NJ,Passaic,973-790-7959
Park Stein Inc,Metal,613-639 Route 46 East* Clifton* NJ,Passaic,973-340-3535
Scuffy Carting* LLC,Cardboard* Glass* Metal* Paper* Plastic(1*2),80 Liberty Street* Passaic* NJ,Passaic,973-778-3232
Waste Management,Cardboard* Paper,79 Florida Avenue* Paterson* NJ,Passaic,973-345-2293
M & A Recycling,Metal,65 Old Camplain Road* Hillsborough* NJ,Somerset,908-218-9191
Somerset County Recycling Center,Cardboard* Glass* Metal* Paper* Plastic(1*2),40 Polhemus Lane* Bridgewater* NJ,Somerset,732-469-3363
Georges Salvage,Metal,10 South Park Drive* Newton* NJ,Sussex,973-383-4471
Goldmine Enterprises* LLC,Cardboard* Glass* Metal* Paper* Plastic(1*2*3*4*5*6*7),134 Milton Road* Sparta* NJ,Sussex,973-786-7499
Raimo of Stanhope,Metal,US Highway 206 North* Stanhope* NJ,Sussex,973-347-4545
Sussex County Municipal Utilities Authority,Cardboard* Glass* Metal* Paper* Plastic(1*2),34 South Route 94* Lafayette* NJ,Sussex,973-579-6998
N/A,N/A,N/A,Union,N/A
Warren County Recycling Center,Cardboard* Glass* Metal* Paper* Plastic(1*2*5),185 Route 519* White* NJ,Warren,908-453-2174